t,sin(2*pi*f*t)
8114,-8942
8115,-6949
8116,-4929
8117,-2890
8118,-840
8119,1213
8120,3262
8121,5298
8122,7314
8123,9300
8124,11250
8125,13156
8126,15010
8127,16806
8128,18535
8129,20191
8130,21768
8131,23260
8132,24660
8133,25963
8134,27165
8135,28259
8136,29243
8137,30111
8138,30862
8139,31491
8140,31996
8141,32376
8142,32628
8143,32753
8144,32748
8145,32615
8146,32354
8147,31966
8148,31452
8149,30814
8150,30056
8151,29179
8152,28188
8153,27086
8154,25878
8155,24568
8156,23161
8157,21663
8158,20081
8159,18419
8160,16685
8161,14886
8162,13028
8163,11119
8164,9166
8165,7177
8166,5160
8167,3123
8168,1073
8169,-980
8170,-3030
8171,-5068
8172,-7086
8173,-9076
8174,-11031
8175,-12942
8176,-14803
8177,-16605
8178,-18342
8179,-20007
8180,-21593
8181,-23095
8182,-24506
8183,-25820
8184,-27033
8185,-28140
8186,-29137
8187,-30018
8188,-30782
8189,-31425
8190,-31945
8191,-32339
8192,-32606
8193,-32745
8194,-32755
8195,-32637
8196,-32390
8197,-32016
8198,-31516
8199,-30893
8200,-30148
8201,-29285
8202,-28306
8203,-27217
8204,-26020
8205,-24721
8206,-23326
8207,-21838
8208,-20265
8209,-18612
8210,-16886
8211,-15093
8212,-13242
8213,-11338
8214,-9390
8215,-7405
8216,-5390
8217,-3355
8218,-1306
8219,746
8220,2797
8221,4837
8222,6858
8223,8852
8224,10811
8225,12727
8226,14594
8227,16403
8228,18148
8229,19822
8230,21417
8231,22929
8232,24350
8233,25676
8234,26901
8235,28020
8236,29029
8237,29924
8238,30702
8239,31359
8240,31892
8241,32301
8242,32582
8243,32736
8244,32760
8245,32657
8246,32424
8247,32065
8248,31579
8249,30970
8250,30239
8251,29389
8252,28423
8253,27346
8254,26161
8255,24874
8256,23489
8257,22011
8258,20448
8259,18803
8260,17085
8261,15300
8262,13455
8263,11557
8264,9613
8265,7632
8266,5620
8267,3587
8268,1540
8269,-513
8270,-2565
8271,-4606
8272,-6629
8273,-8627
8274,-10590
8275,-12512
8276,-14385
8277,-16201
8278,-17953
8279,-19635
8280,-21240
8281,-22761
8282,-24193
8283,-25530
8284,-26767
8285,-27898
8286,-28920
8287,-29828
8288,-30619
8289,-31290
8290,-31838
8291,-32261
8292,-32557
8293,-32725
8294,-32764
8295,-32675
8296,-32457
8297,-32112
8298,-31641
8299,-31045
8300,-30328
8301,-29491
8302,-28539
8303,-27474
8304,-26301
8305,-25025
8306,-23651
8307,-22184
8308,-20630
8309,-18994
8310,-17284
8311,-15506
8312,-13667
8313,-11775
8314,-9836
8315,-7859
8316,-5850
8317,-3819
8318,-1773
8319,280
8320,2332
8321,4375
8322,6401
8323,8401
8324,10369
8325,12296
8326,14174
8327,15997
8328,17758
8329,19448
8330,21062
8331,22593
8332,24035
8333,25383
8334,26631
8335,27775
8336,28810
8337,29731
8338,30535
8339,31220
8340,31782
8341,32219
8342,32529
8343,32712
8344,32766
8345,32691
8346,32488
8347,32158
8348,31701
8349,31119
8350,30415
8351,29592
8352,28653
8353,27600
8354,26440
8355,25175
8356,23812
8357,22355
8358,20810
8359,19184
8360,17482
8361,15711
8362,13879
8363,11992
8364,10058
8365,8085
8366,6080
8367,4051
8368,2006
8369,-46
8370,-2099
8371,-4143
8372,-6172
8373,-8175
8374,-10147
8375,-12079
8376,-13964
8377,-15793
8378,-17561
8379,-19259
8380,-20882
8381,-22423
8382,-23876
8383,-25235
8384,-26495
8385,-27651
8386,-28698
8387,-29632
8388,-30450
8389,-31148
8390,-31724
8391,-32176
8392,-32500
8393,-32698
8394,-32766
8395,-32706
8396,-32518
8397,-32202
8398,-31759
8399,-31191
8400,-30501
8401,-29692
8402,-28765
8403,-27725
8404,-26577
8405,-25324
8406,-23972
8407,-22525
8408,-20990
8409,-19373
8410,-17679
8411,-15916
8412,-14090
8413,-12209
8414,-10280
8415,-8311
8416,-6309
8417,-4282
8418,-2239
8419,-186
8420,1866
8421,3912
8422,5942
8423,7949
8424,9925
8425,11862
8426,13752
8427,15588
8428,17363
8429,19070
8430,20702
8431,22252
8432,23716
8433,25085
8434,26357
8435,27525
8436,28584
8437,29532
8438,30363
8439,31075
8440,31665
8441,32131
8442,32470
8443,32682
8444,32765
8445,32720
8446,32546
8447,32244
8448,31816
8449,31262
8450,30586
8451,29790
8452,28876
8453,27849
8454,26713
8455,25472
8456,24130
8457,22694
8458,21169
8459,19560
8460,17875
8461,16120
8462,14301
8463,12426
8464,10502
8465,8537
8466,6538
8467,4514
8468,2471
8469,420
8470,-1633
8471,-3680
8472,-5712
8473,-7723
8474,-9702
8475,-11644
8476,-13540
8477,-15383
8478,-17165
8479,-18880
8480,-20521
8481,-22081
8482,-23554
8483,-24935
8484,-26217
8485,-27397
8486,-28469
8487,-29430
8488,-30274
8489,-31000
8490,-31604
8491,-32084
8492,-32438
8493,-32664
8494,-32762
8495,-32731
8496,-32572
8497,-32285
8498,-31871
8499,-31331
8500,-30669
8501,-29886
8502,-28986
8503,-27971
8504,-26847
8505,-25618
8506,-24288
8507,-22862
8508,-21346
8509,-19747
8510,-18070
8511,-16322
8512,-14510
8513,-12641
8514,-10723
8515,-8762
8516,-6766
8517,-4745
8518,-2704
8519,-653
8520,1400
8521,3448
8522,5482
8523,7496
8524,9479
8525,11426
8526,13327
8527,15176
8528,16966
8529,18689
8530,20338
8531,21908
8532,23391
8533,24783
8534,26077
8535,27269
8536,28353
8537,29326
8538,30184
8539,30924
8540,31542
8541,32036
8542,32404
8543,32645
8544,32757
8545,32741
8546,32597
8547,32324
8548,31924
8549,31399
8550,30750
8551,29981
8552,29094
8553,28092
8554,26980
8555,25763
8556,24444
8557,23029
8558,21523
8559,19933
8560,18264
8561,16524
8562,14719
8563,12856
8564,10943
8565,8986
8566,6995
8567,4975
8568,2937
8569,886
8570,-1166
8571,-3216
8572,-5252
8573,-7268
8574,-9255
8575,-11206
8576,-13113
8577,-14969
8578,-16766
8579,-18496
8580,-20154
8581,-21733
8582,-23227
8583,-24629
8584,-25935
8585,-27138
8586,-28235
8587,-29222
8588,-30093
8589,-30846
8590,-31478
8591,-31986
8592,-32369
8593,-32624
8594,-32751
8595,-32750
8596,-32620
8597,-32361
8598,-31976
8599,-31465
8600,-30830
8601,-30074
8602,-29200
8603,-28212
8604,-27112
8605,-25906
8606,-24598
8607,-23194
8608,-21698
8609,-20118
8610,-18458
8611,-16725
8612,-14927
8613,-13071
8614,-11163
8615,-9211
8616,-7223
8617,-5206
8618,-3169
8619,-1120
8620,933
8621,2983
8622,5022
8623,7040
8624,9031
8625,10987
8626,12899
8627,14761
8628,16565
8629,18303
8630,19970
8631,21558
8632,23062
8633,24475
8634,25791
8635,27007
8636,28116
8637,29115
8638,30000
8639,30766
8640,31412
8641,31935
8642,32331
8643,32601
8644,32743
8645,32756
8646,32641
8647,32397
8648,32026
8649,31529
8650,30908
8651,30166
8652,29306
8653,28330
8654,27243
8655,26049
8656,24752
8657,23358
8658,21873
8659,20301
8660,18650
8661,16926
8662,15135
8663,13284
8664,11382
8665,9434
8666,7450
8667,5436
8668,3401
8669,1353
8670,-700
8671,-2751
8672,-4791
8673,-6812
8674,-8807
8675,-10767
8676,-12684
8677,-14552
8678,-16363
8679,-18109
8680,-19784
8681,-21382
8682,-22895
8683,-24319
8684,-25647
8685,-26874
8686,-27996
8687,-29007
8688,-29905
8689,-30685
8690,-31345
8691,-31881
8692,-32293
8693,-32577
8694,-32734
8695,-32761
8696,-32660
8697,-32431
8698,-32075
8699,-31592
8700,-30985
8701,-30257
8702,-29409
8703,-28446
8704,-27372
8705,-26189
8706,-24904
8707,-23521
8708,-22046
8709,-20484
8710,-18842
8711,-17125
8712,-15341
8713,-13497
8714,-11600
8715,-9658
8716,-7677
8717,-5666
8718,-3633
8719,-1586
8720,466
8721,2518
8722,4560
8723,6584
8724,8582
8725,10546
8726,12469
8727,14343
8728,16160
8729,17914
8730,19598
8731,21204
8732,22728
8733,24162
8734,25501
8735,26740
8736,27874
8737,28898
8738,29809
8739,30603
8740,31276
8741,31827
8742,32252
8743,32551
8744,32722
8745,32765
8746,32678
8747,32464
8748,32121
8749,31653
8750,31060
8751,30345
8752,29511
8753,28561
8754,27499
8755,26329
8756,25055
8757,23683
8758,22218
8759,20666
8760,19032
8761,17324
8762,15547
8763,13710
8764,11818
8765,9881
8766,7904
8767,5896
8768,3865
8769,1819
8770,-233
8771,-2285
8772,-4329
8773,-6355
8774,-8356
8775,-10325
8776,-12253
8777,-14132
8778,-15957
8779,-17718
8780,-19410
8781,-21026
8782,-22559
8783,-24004
8784,-25354
8785,-26604
8786,-27750
8787,-28787
8788,-29711
8789,-30518
8790,-31206
8791,-31770
8792,-32210
8793,-32524
8794,-32709
8795,-32766
8796,-32695
8797,-32494
8798,-32167
8799,-31713
8800,-31134
8801,-30433
8802,-29612
8803,-28675
8804,-27625
8805,-26467
8806,-25205
8807,-23844
8808,-22389
8809,-20846
8810,-19222
8811,-17521
8812,-15752
8813,-13921
8814,-12036
8815,-10103
8816,-8130
8817,-6126
8818,-4097
8819,-2052
8820,0
8821,2052
8822,4097
8823,6126
8824,8130
8825,10103
8826,12036
8827,13921
8828,15752
8829,17521
8830,19222
8831,20846
8832,22389
8833,23844
8834,25205
8835,26467
8836,27625
8837,28675
8838,29612
8839,30433
8840,31134
8841,31713
8842,32167
8843,32494
8844,32695
8845,32766
8846,32709
8847,32524
8848,32210
8849,31770
8850,31206
8851,30518
8852,29711
8853,28787
8854,27750
8855,26604
8856,25354
8857,24004
8858,22559
8859,21026
8860,19410
8861,17718
8862,15957
8863,14132
8864,12253
8865,10325
8866,8356
8867,6355
8868,4329
8869,2285
8870,233
8871,-1819
8872,-3865
8873,-5896
8874,-7904
8875,-9881
8876,-11818
8877,-13710
8878,-15547
8879,-17324
8880,-19032
8881,-20666
8882,-22218
8883,-23683
8884,-25055
8885,-26329
8886,-27499
8887,-28561
8888,-29511
8889,-30345
8890,-31060
8891,-31653
8892,-32121
8893,-32464
8894,-32678
8895,-32765
8896,-32722
8897,-32551
8898,-32252
8899,-31827
8900,-31276
8901,-30603
8902,-29809
8903,-28898
8904,-27874
8905,-26740
8906,-25501
8907,-24162
8908,-22728
8909,-21204
8910,-19598
8911,-17914
8912,-16160
8913,-14343
8914,-12469
8915,-10546
8916,-8582
8917,-6584
8918,-4560
8919,-2518
8920,-466
8921,1586
8922,3633
8923,5666
8924,7677
8925,9658
8926,11600
8927,13497
8928,15341
8929,17125
8930,18842
8931,20484
8932,22046
8933,23521
8934,24904
8935,26189
8936,27372
8937,28446
8938,29409
8939,30257
8940,30985
8941,31592
8942,32075
8943,32431
8944,32660
8945,32761
8946,32734
8947,32577
8948,32293
8949,31881
8950,31345
8951,30685
8952,29905
8953,29007
8954,27996
8955,26874
8956,25647
8957,24319
8958,22895
8959,21382
8960,19784
8961,18109
8962,16363
8963,14552
8964,12684
8965,10767
8966,8807
8967,6812
8968,4791
8969,2751
8970,700
8971,-1353
8972,-3401
8973,-5436
8974,-7450
8975,-9434
8976,-11382
8977,-13284
8978,-15135
8979,-16926
8980,-18650
8981,-20301
8982,-21873
8983,-23358
8984,-24752
8985,-26049
8986,-27243
8987,-28330
8988,-29306
8989,-30166
8990,-30908
8991,-31529
8992,-32026
8993,-32397
8994,-32641
8995,-32756
8996,-32743
8997,-32601
8998,-32331
8999,-31935
9000,-31412
9001,-30766
9002,-30000
9003,-29115
9004,-28116
9005,-27007
9006,-25791
9007,-24475
9008,-23062
9009,-21558
9010,-19970
9011,-18303
9012,-16565
9013,-14761
9014,-12899
9015,-10987
9016,-9031
9017,-7040
9018,-5022
9019,-2983
9020,-933
9021,1120
9022,3169
9023,5206
9024,7223
9025,9211
9026,11163
9027,13071
9028,14927
9029,16725
9030,18458
9031,20118
9032,21698
9033,23194
9034,24598
9035,25906
9036,27112
9037,28212
9038,29200
9039,30074
9040,30830
9041,31465
9042,31976
9043,32361
9044,32620
9045,32750
9046,32751
9047,32624
9048,32369
9049,31986
9050,31478
9051,30846
9052,30093
9053,29222
9054,28235
9055,27138
9056,25935
9057,24629
9058,23227
9059,21733
9060,20154
9061,18496
9062,16766
9063,14969
9064,13113
9065,11206
9066,9255
9067,7268
9068,5252
9069,3216
9070,1166
9071,-886
9072,-2937
9073,-4975
9074,-6995
9075,-8986
9076,-10943
9077,-12856
9078,-14719
9079,-16524
9080,-18264
9081,-19933
9082,-21523
9083,-23029
9084,-24444
9085,-25763
9086,-26980
9087,-28092
9088,-29094
9089,-29981
9090,-30750
9091,-31399
9092,-31924
9093,-32324
9094,-32597
9095,-32741
9096,-32757
9097,-32645
9098,-32404
9099,-32036
9100,-31542
9101,-30924
9102,-30184
9103,-29326
9104,-28353
9105,-27269
9106,-26077
9107,-24783
9108,-23391
9109,-21908
9110,-20338
9111,-18689
9112,-16966
9113,-15176
9114,-13327
9115,-11426
9116,-9479
9117,-7496
9118,-5482
9119,-3448
9120,-1400
9121,653
9122,2704
9123,4745
9124,6766
9125,8762
9126,10723
9127,12641
9128,14510
9129,16322
9130,18070
9131,19747
9132,21346
9133,22862
9134,24288
9135,25618
9136,26847
9137,27971
9138,28986
9139,29886
9140,30669
9141,31331
9142,31871
9143,32285
9144,32572
9145,32731
9146,32762
9147,32664
9148,32438
9149,32084
9150,31604
9151,31000
9152,30274
9153,29430
9154,28469
9155,27397
9156,26217
9157,24935
9158,23554
9159,22081
9160,20521
9161,18880
9162,17165
9163,15383
9164,13540
9165,11644
9166,9702
9167,7723
9168,5712
9169,3680
9170,1633
9171,-420
9172,-2471
9173,-4514
9174,-6538
9175,-8537
9176,-10502
9177,-12426
9178,-14301
9179,-16120
9180,-17875
9181,-19560
9182,-21169
9183,-22694
9184,-24130
9185,-25472
9186,-26713
9187,-27849
9188,-28876
9189,-29790
9190,-30586
9191,-31262
9192,-31816
9193,-32244
9194,-32546
9195,-32720
9196,-32765
9197,-32682
9198,-32470
9199,-32131
9200,-31665
9201,-31075
9202,-30363
9203,-29532
9204,-28584
9205,-27525
9206,-26357
9207,-25085
9208,-23716
9209,-22252
9210,-20702
9211,-19070
9212,-17363
9213,-15588
9214,-13752
9215,-11862
9216,-9925
9217,-7949
9218,-5942
9219,-3912
9220,-1866
9221,186
9222,2239
9223,4282
9224,6309
9225,8311
9226,10280
9227,12209
9228,14090
9229,15916
9230,17679
9231,19373
9232,20990
9233,22525
9234,23972
9235,25324
9236,26577
9237,27725
9238,28765
9239,29692
9240,30501
9241,31191
9242,31759
9243,32202
9244,32518
9245,32706
9246,32766
9247,32698
9248,32500
9249,32176
9250,31724
9251,31148
9252,30450
9253,29632
9254,28698
9255,27651
9256,26495
9257,25235
9258,23876
9259,22423
9260,20882
9261,19259
9262,17561
9263,15793
9264,13964
9265,12079
9266,10147
9267,8175
9268,6172
9269,4143
9270,2099
9271,46
9272,-2006
9273,-4051
9274,-6080
9275,-8085
9276,-10058
9277,-11992
9278,-13879
9279,-15711
9280,-17482
9281,-19184
9282,-20810
9283,-22355
9284,-23812
9285,-25175
9286,-26440
9287,-27600
9288,-28653
9289,-29592
9290,-30415
9291,-31119
9292,-31701
9293,-32158
9294,-32488
9295,-32691
9296,-32766
9297,-32712
9298,-32529
9299,-32219
9300,-31782
9301,-31220
9302,-30535
9303,-29731
9304,-28810
9305,-27775
9306,-26631
9307,-25383
9308,-24035
9309,-22593
9310,-21062
9311,-19448
9312,-17758
9313,-15997
9314,-14174
9315,-12296
9316,-10369
9317,-8401
9318,-6401
9319,-4375
9320,-2332
9321,-280
9322,1773
9323,3819
9324,5850
9325,7859
9326,9836
9327,11775
9328,13667
9329,15506
9330,17284
9331,18994
9332,20630
9333,22184
9334,23651
9335,25025
9336,26301
9337,27474
9338,28539
9339,29491
9340,30328
9341,31045
9342,31641
9343,32112
9344,32457
9345,32675
9346,32764
9347,32725
9348,32557
9349,32261
9350,31838
9351,31290
9352,30619
9353,29828
9354,28920
9355,27898
9356,26767
9357,25530
9358,24193
9359,22761
9360,21240
9361,19635
9362,17953
9363,16201
9364,14385
9365,12512
9366,10590
9367,8627
9368,6629
9369,4606
9370,2565
9371,513
9372,-1540
9373,-3587
9374,-5620
9375,-7632
9376,-9613
9377,-11557
9378,-13455
9379,-15300
9380,-17085
9381,-18803
9382,-20448
9383,-22011
9384,-23489
9385,-24874
9386,-26161
9387,-27346
9388,-28423
9389,-29389
9390,-30239
9391,-30970
9392,-31579
9393,-32065
9394,-32424
9395,-32657
9396,-32760
9397,-32736
9398,-32582
9399,-32301
9400,-31892
9401,-31359
9402,-30702
9403,-29924
9404,-29029
9405,-28020
9406,-26901
9407,-25676
9408,-24350
9409,-22929
9410,-21417
9411,-19822
9412,-18148
9413,-16403
9414,-14594
9415,-12727
9416,-10811
9417,-8852
9418,-6858
9419,-4837
9420,-2797
9421,-746
9422,1306
9423,3355
9424,5390
9425,7405
9426,9390
9427,11338
9428,13242
9429,15093
9430,16886
9431,18612
9432,20265
9433,21838
9434,23326
9435,24721
9436,26020
9437,27217
9438,28306
9439,29285
9440,30148
9441,30893
9442,31516
9443,32016
9444,32390
9445,32637
9446,32755
9447,32745
9448,32606
9449,32339
9450,31945
9451,31425
9452,30782
9453,30018
9454,29137
9455,28140
9456,27033
9457,25820
9458,24506
9459,23095
9460,21593
9461,20007
9462,18342
9463,16605
9464,14803
9465,12942
9466,11031
9467,9076
9468,7086
9469,5068
9470,3030
9471,980
9472,-1073
9473,-3123
9474,-5160
9475,-7177
9476,-9166
9477,-11119
9478,-13028
9479,-14886
9480,-16685
9481,-18419
9482,-20081
9483,-21663
9484,-23161
9485,-24568
9486,-25878
9487,-27086
9488,-28188
9489,-29179
9490,-30056
9491,-30814
9492,-31452
9493,-31966
9494,-32354
9495,-32615
9496,-32748
9497,-32753
9498,-32628
9499,-32376
9500,-31996
9501,-31491
9502,-30862
9503,-30111
9504,-29243
9505,-28259
9506,-27165
9507,-25963
9508,-24660
9509,-23260
9510,-21768
9511,-20191
9512,-18535
9513,-16806
9514,-15010
9515,-13156
9516,-11250
9517,-9300
9518,-7314
9519,-5298
9520,-3262
9521,-1213
9522,840
9523,2890
9524,4929
9525,6949
9526,8942
9527,10899
9528,12813
9529,14677
9530,16484
9531,18226
9532,19896
9533,21488
9534,22995
9535,24413
9536,25734
9537,26954
9538,28068
9539,29072
9540,29962
9541,30734
9542,31385
9543,31914
9544,32316
9545,32592
9546,32739
9547,32759
9548,32649
9549,32411
9550,32046
9551,31554
9552,30939
9553,30203
9554,29347
9555,28377
9556,27294
9557,26105
9558,24813
9559,23424
9560,21942
9561,20375
9562,18727
9563,17006
9564,15218
9565,13370
9566,11469
9567,9524
9568,7541
9569,5528
9570,3494
9571,1446
9572,-606
9573,-2658
9574,-4698
9575,-6721
9576,-8717
9577,-10678
9578,-12598
9579,-14468
9580,-16282
9581,-18031
9582,-19710
9583,-21311
9584,-22828
9585,-24256
9586,-25589
9587,-26821
9588,-27947
9589,-28964
9590,-29867
9591,-30652
9592,-31318
9593,-31860
9594,-32277
9595,-32567
9596,-32729
9597,-32763
9598,-32668
9599,-32444
9600,-32093
9601,-31617
9602,-31015
9603,-30292
9604,-29450
9605,-28493
9606,-27423
9607,-26245
9608,-24965
9609,-23586
9610,-22115
9611,-20557
9612,-18918
9613,-17205
9614,-15424
9615,-13582
9616,-11688
9617,-9747
9618,-7768
9619,-5758
9620,-3726
9621,-1679
9622,373
9623,2425
9624,4467
9625,6492
9626,8491
9627,10457
9628,12382
9629,14259
9630,16079
9631,17836
9632,19523
9633,21133
9634,22660
9635,24099
9636,25442
9637,26686
9638,27825
9639,28854
9640,29770
9641,30569
9642,31248
9643,31804
9644,32236
9645,32540
9646,32717
9647,32765
9648,32685
9649,32476
9650,32140
9651,31677
9652,31090
9653,30381
9654,29552
9655,28607
9656,27550
9657,26385
9658,25115
9659,23748
9660,22287
9661,20738
9662,19108
9663,17403
9664,15629
9665,13795
9666,11905
9667,9970
9668,7994
9669,5988
9670,3958
9671,1912
9672,-140
9673,-2192
9674,-4236
9675,-6263
9676,-8266
9677,-10236
9678,-12166
9679,-14048
9680,-15875
9681,-17640
9682,-19335
9683,-20954
9684,-22491
9685,-23940
9686,-25294
9687,-26550
9688,-27701
9689,-28743
9690,-29672
9691,-30484
9692,-31177
9693,-31747
9694,-32193
9695,-32512
9696,-32704
9697,-32766
9698,-32701
9699,-32506
9700,-32184
9701,-31736
9702,-31163
9703,-30467
9704,-29652
9705,-28720
9706,-27676
9707,-26522
9708,-25265
9709,-23908
9710,-22457
9711,-20918
9712,-19297
9713,-17600
9714,-15834
9715,-14006
9716,-12123
9717,-10192
9718,-8221
9719,-6217
9720,-4190
9721,-2145
9722,-93
9723,1959
9724,4004
9725,6034
9726,8040
9727,10014
9728,11949
9729,13837
9730,15670
9731,17442
9732,19146
9733,20774
9734,22321
9735,23780
9736,25145
9737,26412
9738,27575
9739,28630
9740,29572
9741,30398
9742,31105
9743,31689
9744,32149
9745,32482
9746,32688
9747,32766
9748,32715
9749,32535
9750,32227
9751,31793
9752,31234
9753,30552
9754,29751
9755,28832
9756,27800
9757,26659
9758,25413
9759,24067
9760,22627
9761,21097
9762,19485
9763,17797
9764,16038
9765,14217
9766,12339
9767,10413
9768,8446
9769,6446
9770,4421
9771,2378
9772,326
9773,-1726
9774,-3773
9775,-5804
9776,-7813
9777,-9791
9778,-11731
9779,-13625
9780,-15465
9781,-17244
9782,-18956
9783,-20593
9784,-22149
9785,-23619
9786,-24995
9787,-26273
9788,-27448
9789,-28516
9790,-29471
9791,-30310
9792,-31030
9793,-31629
9794,-32103
9795,-32451
9796,-32671
9797,-32763
9798,-32727
9799,-32562
9800,-32269
9801,-31849
9802,-31304
9803,-30636
9804,-29848
9805,-28942
9806,-27923
9807,-26794
9808,-25559
9809,-24225
9810,-22795
9811,-21276
9812,-19673
9813,-17992
9814,-16241
9815,-14427
9816,-12555
9817,-10634
9818,-8672
9819,-6675
9820,-4652
9821,-2611
9822,-560
9823,1493
9824,3541
9825,5574
9826,7586
9827,9568
9828,11513
9829,13412
9830,15259
9831,17046
9832,18765
9833,20411
9834,21977
9835,23456
9836,24844
9837,26133
9838,27320
9839,28400
9840,29368
9841,30221
9842,30955
9843,31567
9844,32055
9845,32418
9846,32653
9847,32760
9848,32738
9849,32587
9850,32308
9851,31903
9852,31372
9853,30718
9854,29943
9855,29051
9856,28044
9857,26927
9858,25705
9859,24381
9860,22962
9861,21453
9862,19859
9863,18187
9864,16444
9865,14636
9866,12770
9867,10855
9868,8897
9869,6903
9870,4883
9871,2844
9872,793
9873,-1260
9874,-3308
9875,-5344
9876,-7359
9877,-9345
9878,-11294
9879,-13199
9880,-15052
9881,-16846
9882,-18573
9883,-20228
9884,-21803
9885,-23293
9886,-24691
9887,-25992
9888,-27191
9889,-28283
9890,-29264
9891,-30130
9892,-30877
9893,-31504
9894,-32006
9895,-32383
9896,-32632
9897,-32754
9898,-32747
9899,-32611
9900,-32346
9901,-31955
9902,-31439
9903,-30798
9904,-30037
9905,-29158
9906,-28164
9907,-27060
9908,-25849
9909,-24537
9910,-23128
9911,-21628
9912,-20044
9913,-18381
9914,-16645
9915,-14844
9916,-12985
9917,-11075
9918,-9121
9919,-7131
9920,-5114
9921,-3076
9922,-1026
9923,1026
9924,3076
9925,5114
9926,7131
9927,9121
9928,11075
9929,12985
9930,14844
9931,16645
9932,18381
9933,20044
9934,21628
9935,23128
9936,24537
9937,25849
9938,27060
9939,28164
9940,29158
9941,30037
9942,30798
9943,31439
9944,31955
9945,32346
9946,32611
9947,32747
9948,32754
